x,y,score,class,conv
6.859394482196058,2.281547837530169,64.47457694763754,"2.1, 2.0",initial
8.773101729851138,3.519871525995754,64.47457694763754,"8.5, 8.4",initial
9.4922770662518,9.16009668529332,64.47457694763753,"8.5, 8.4",initial
4.265216398278758,7.0437258761303845,64.47457694763754,"8.5, 8.4",initial
1.568081376258058,2.210761671205227,60.95786138807113,"2.1, 2.0",initial
3.8947678346503056,2.444782237297459,64.47457694763754,"2.1, 2.0",initial
9.709808966296247,9.744783999317264,61.06137816674858,"8.5, 8.4",initial
6.84260420572398,3.5912323729972293,62.47886302831513,"2.1, 2.0",initial
0.9415097140072415,9.889332882176836,51.445365815036595,"8.5, 8.4",initial
1.4374245716313472,7.284967298941558,64.24363095363591,"2.1, 2.0",initial
6.348189895899293,7.2605716888043865,64.47457694763754,"8.5, 8.4",initial
0.7979859026360481,7.636486598074523,62.87521949542813,"2.1, 2.0",initial
7.415464671964211,3.868928539692548,61.68843357572534,"8.5, 8.4",initial
1.5936752710477653,6.855567683985189,64.47457694763754,"2.1, 2.0",initial
9.92479720155105,2.653689147812124,60.58102289275716,"8.5, 8.4",initial
5.647027689686142,0.6086722372224074,63.886884410284246,"2.1, 2.0",initial
8.71937396203524,9.10748367407233,64.47457694763754,"8.5, 8.4",initial
7.452938218527345,8.383278528115481,64.47457694763754,"8.5, 8.4",initial
7.837384463989575,0.7761845383244614,64.47457694763754,"2.1, 2.0",initial
9.054684103798285,4.358358716660593,64.47457694763754,"8.5, 8.4",initial
3.550203420722754,4.401352984508451,64.47457694763754,"2.1, 2.0",initial
3.175018359669366,2.3548254635705703,64.47457694763754,"2.1, 2.0",initial
6.30523478080375,3.582273718992761,64.47457694763754,"2.1, 2.0",initial
7.589187886293988,6.213000193131957,64.47457694763754,"8.5, 8.4",initial
3.000943839403382,1.2486907471346431,63.66024602941838,"2.1, 2.0",initial
0.0,0.0,64.47457694763754,"0.0, 0.0",initial
0.0,0.0,64.47457694763754,"0.0, 0.0",initial
10.0,0.0,64.47457694763754,"2.1, 2.0",initial
10.0,0.0,64.47457694763754,"2.1, 2.0",initial
1.269949400378676,7.134429038040939,64.47457694763754,"2.1, 2.0",64.47457694763754
3.4889590368105052,1.9185809516308905,64.47457694763754,"2.1, 2.0",64.47457694763754
1.1652876021061376,7.291173871962995,64.47457694763754,"2.1, 2.0",64.47457694763754
3.157587169171129,1.502548830374476,64.47457694763754,"2.1, 2.0",64.47457694763754
9.320737810185932,9.056075861053458,64.47457694763754,"8.5, 8.4",64.47457694763754
8.7438776972703,3.9500441015359034,64.47457694763754,"8.5, 8.4",64.47457694763754
6.908026530717918,3.553112339056871,64.54967386376518,"2.1, 2.0",64.54967386376518
3.2277499707335755,2.099360378856896,64.54967386376518,"2.1, 2.0",64.54967386376518
9.09786775818853,3.753335012870064,64.54967386376518,"8.5, 8.4",64.54967386376518
3.170182970970279,2.052295990170693,64.54967386376518,"2.1, 2.0",64.54967386376518
3.1342303502188495,2.3109108015879345,64.54967386376518,"2.1, 2.0",64.54967386376518
2.814366181432195,1.8363043918234456,64.54967386376518,"2.1, 2.0",64.54967386376518
3.0793895304146623,2.1637654888317703,64.54967386376518,"2.1, 2.0",64.54967386376518
8.591622547429248,3.813938186209792,64.54967386376518,"8.5, 8.4",64.54967386376518
9.149062158210048,9.267425574406365,64.54967386376518,"8.5, 8.4",64.54967386376518
